reaction (model name),bnumber,gene name,EC,kcat per active site [s-1],MW of subunit (KDa),polypeptides per complex,catalytic sites per complex,reference (pubmed ID),reference (DOI),reaction string (KEGG compound IDs),
3OAR140,b1093,fabG,1.1.1.100,0.59,25.56,4,4,PMID:6756317,C00002 + C00618 <=> C00008 + C14899,C00002 + C00618 <=> C00008 + C14899,
ACGS,b2818,argA,2.3.1.1,654,49.19,6,1,PMID:18801197,C00024 + C00025 <=> C00010 + C00624,C00024 + C00025 <=> C00010 + C00624,
ACODA,b3957,argE,3.5.99.6,1800,42.35,2,2,PMID:16201833,C01352 + C16218 <=> C00016 + C00412,C01352 + C16218 <=> C00016 + C00412,
ADSK,b2750,cysC,2.7.1.25,50,22.32,2,2,PMID:2549047,C00002 + C00224 <=> C00008 + C00053,C00002 + C00224 <=> C00008 + C00053,
ADSL2r,b1131,purB,2.7.1.23,11,51.54,4,4,PMID:15855156,C04823 <=> C00122 + C04677,C04823 <=> C00122 + C04677,
ADSS,b4177,purA,6.3.4.4,1.6,47.34,2,2,PMID:8703905,C00044 + C00049 + C00130 <=> C00009 + C00035 + C03794,C00044 + C00049 + C00130 <=> C00009 + C00035 + C03794,
AHCYSNS,b0159,mtnN,3.2.2.9,2.6,24.35,2,2,PMID:16101288,C00001 + C00021 <=> C00147 + C03539,C00001 + C00021 <=> C00147 + C03539,
AIRC2,b0522,purK,2.3.1.46,130,39.46,2,1,PMID:10572016,C00002 + C00288 + C03373 <=> C00008 + C00009 + C15667,C00002 + C00288 + C03373 <=> C00008 + C00009 + C15667,
AIRC3_reverse,b0523,purE,5.4.99.18,16,17.78,8,4,PMID:17298082,C15667 <=> C04751,C15667 <=> C04751,
AMAOTr,b0774,bioA,2.6.1.62,0.28,47.34,2,2,PMID:1092682,C00019 + C01092 <=> C01037 + C04425,C00019 + C01092 <=> C01037 + C04425,
AOXSr2,b0776,bioF,2.3.1.47,0.06,41.59,2,2,PMID:10642176,C03508 <=> C00011 + C01888,C03508 <=> C00011 + C01888,
ASP1DC,b0131,panD,4.1.1.11,0.57,13.83,1,1,PMID:9169598,C00049 <=> C00011 + C00099,C00049 <=> C00011 + C00099,
BPNT,b4214,cysQ,3.1.3.7,11,27.18,1,1,PMID:17616624,C00001 + C00054 <=> C00009 + C00020,C00001 + C00054 <=> C00009 + C00020,
BTS5,b0775,bioB,2.8.1.6,0.004,38.65,2,2,PMID:17616624,C00001 + C00054 <=> C00009 + C00020,C00001 + C00054 <=> C00009 + C00020,
CHORS,b2329,aroC,2.1.2.2,39,39.14,4,4,PMID:2185839,C01269 <=> C00009 + C00251,C01269 <=> C00009 + C00251,
CHRPL,b4039,ubiC,4.1.3.40,1.7,18.78,1,1,PMID:11825618,C00251 <=> C00022 + C00156,C00251 <=> C00022 + C00156,
CS,b0720,gltA,2.3.3.1,81,48.01,6,3,PMID:1524432,C00001 + C00024 + C00036 <=> C00010 + C00158,C00001 + C00024 + C00036 <=> C00010 + C00158,
CTPS2,b2780,pyrG,6.3.4.2,14,60.37,4,4,PMID:16427816,C00001 + C00002 + C00064 + C00075 <=> C00008 + C00009 + C00025 + C00063,C00001 + C00002 + C00064 + C00075 <=> C00008 + C00009 + C00025 + C00063,
CYTK1,b0910,cmk,2.7.4.25,103,24.75,1,1,PMID:17542990,C00002 + C00055 <=> C00008 + C00112,C00002 + C00055 <=> C00008 + C00112,
DAPDC,b2838,lysA,4.1.1.20,33,46.18,4,2,PMID:11856852,C00680 <=> C00011 + C00047,C00680 <=> C00011 + C00047,
DAPE,b3809,dapF,5.1.1.7,84,30.21,2,2,PMID:6378903;8208731,C00666 <=> C00680,,C00666 <=> C00680
DB4PS,b3041,ribB,4.1.99.12,0.06,23.35,2,2,PMID:10103033,C00199 <=> C00058 + C15556,C00199 <=> C00058 + C15556,
DBTS,b0778,bioD1,6.3.3.3,0.00084,24.14,2,2,PMID:4923070,C00002 + C00011 + C01037 <=> C00008 + C00009 + C01909,C00002 + C00011 + C01037 <=> C00008 + C00009 + C01909,
DHAD2,b3771,ilvD,4.2.1.9,69,65.53,2,2,PMID:8325851,C06007 <=> C00001 + C00671,C06007 <=> C00001 + C00671,
DHDPRy,b0031,dapB,1.17.1.8,382,28.76,4,2,PMID:7893644,C00005 + C03340 <=> C00006 + C03972,C00005 + C03340 <=> C00006 + C03972,
DHDPS,b2478,dapA,4.3.3.7,104,31.27,4,2,PMID:15066435,C00022 + C00441 <=> 2 C00001 + C03340,C00022 + C00441 <=> 2 C00001 + C03340,
DHFS,b2315,folC,6.3.2.12,0.4,45.41,1,1,PMID:2985605,C00002 + C00025 + C00921 <=> C00008 + C00009 + C00415,C00002 + C00025 + C00921 <=> C00008 + C00009 + C00415,
DHORD2,b0945,pyrD,2.7.1.39,18,36.77,1,1,PMID:8973190,C00337 + C00399 <=> C00295 + C00390,C00337 + C00399 <=> C00295 + C00390,
